person_id,linked_person_id,relationship_type,date_of_birth_child
P000343,P000019,mother_child,20170726
P000114,P000145,mother_child,20070718
P000311,P000044,mother_child,20181005
P000002,P000217,mother_child,20200930
P000366,P000011,mother_child,20130903
P000397,P000402,mother_child,20070316
P000397,P000148,mother_child,20120724
P000015,P000371,mother_child,20140120
P000456,P000027,mother_child,20020416
P000218,P000017,mother_child,20170629
P000041,P000212,mother_child,20090227
P000268,P000395,mother_child,20171005
P000286,P000407,mother_child,20121104
P000202,P000273,mother_child,20180128
P000375,P000307,mother_child,20010919
P000272,P000345,mother_child,20001121
P000109,P000337,mother_child,20020504
P000311,P000371,mother_child,20180513
P000132,P000016,mother_child,20201111
P000060,P000215,mother_child,20201220
P000134,P000420,mother_child,20061223
P000453,P000220,mother_child,20050720
P000287,P000074,mother_child,20070506
P000159,P000333,mother_child,20170227
P000184,P000152,mother_child,20050413
P000430,P000256,mother_child,20110630
P000334,P000259,mother_child,20130725
P000387,P000349,mother_child,20070803
P000306,P000465,mother_child,20091207
P000497,P000347,mother_child,20131219
P000329,P000500,mother_child,20160806
P000201,P000010,mother_child,20031225
P000127,P000392,mother_child,20101005
P000024,P000209,mother_child,20030329
P000384,P000365,mother_child,20000428
P000467,P000043,mother_child,20130719
P000333,P000264,mother_child,20100219
P000244,P000015,mother_child,20050612
P000066,P000333,mother_child,20010227
P000322,P000109,mother_child,20191112
P000101,P000073,mother_child,20170512
P000312,P000040,mother_child,20190822
P000151,P000135,mother_child,20020521
P000433,P000480,mother_child,20000417
P000469,P000493,mother_child,20040722
P000118,P000041,mother_child,20020209
P000164,P000490,mother_child,20090828
P000462,P000294,mother_child,20130721
P000010,P000162,mother_child,20040206
P000259,P000472,mother_child,20080430
P000071,P000121,mother_child,20110428
P000217,P000091,mother_child,20060830
P000017,P000115,mother_child,20090903
P000071,P000073,mother_child,20120524
P000202,P000243,mother_child,20200101
P000031,P000071,mother_child,20060707
P000399,P000112,mother_child,20011108
P000290,P000186,mother_child,20180328
P000226,P000325,mother_child,20120210
P000237,P000430,mother_child,20091129
P000420,P000038,mother_child,20150216
P000423,P000316,mother_child,20200808
P000024,P000052,mother_child,20020905
P000343,P000496,mother_child,20180126
P000235,P000139,mother_child,20130513
P000392,P000429,mother_child,20120416
P000394,P000389,mother_child,20180223
P000355,P000163,mother_child,20060521
P000338,P000162,mother_child,20160715
P000106,P000159,mother_child,20111225
P000427,P000236,mother_child,20190821
P000351,P000222,mother_child,20091027
P000137,P000329,mother_child,20150217
P000117,P000233,mother_child,20100611
P000251,P000395,mother_child,20080409
P000172,P000234,mother_child,20071119
P000339,P000154,mother_child,20190430
P000204,P000164,mother_child,20170805
P000085,P000366,mother_child,20040924
P000198,P000071,mother_child,20180306
P000408,P000144,mother_child,20120403
P000416,P000156,mother_child,20020309
P000156,P000323,mother_child,20160129
P000398,P000065,mother_child,20030529
P000047,P000226,mother_child,20180426
P000493,P000338,mother_child,20090717
P000383,P000464,mother_child,20190331
P000021,P000219,mother_child,20100222
P000353,P000492,mother_child,20011013
P000248,P000304,mother_child,20160206
P000442,P000388,mother_child,20150331
P000120,P000122,mother_child,20060508
P000447,P000458,mother_child,20040414
P000436,P000130,mother_child,20180220
P000140,P000069,mother_child,20160511
P000217,P000040,mother_child,20060403
P000321,P000328,mother_child,20140918
P000121,P000315,mother_child,20050120
P000500,P000100,mother_child,20031022
P000096,P000440,mother_child,20131210
P000122,P000139,mother_child,20170627
P000251,P000305,mother_child,20190417
P000237,P000262,mother_child,20090911
P000026,P000297,mother_child,20030104
P000456,P000371,mother_child,20110603
